ct347211191828876835||[{"cover_id": "/data/ct347211191828876835/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "166.5362892150879", "bright_light": "False", "bright_score": "166.5362892150879", "blur": false, "blur_score": "1280.4002415839714", "window_row": "False", "window_col": "False"}]
ct347211193573704279||[{"cover_id": "/data/ct347211193573704279/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "169.97717666625977", "bright_light": "False", "bright_score": "169.97717666625977", "blur": false, "blur_score": "1665.5930723498632", "window_row": "False", "window_col": "False"}]
ct347211195301757527||[{"cover_id": "/data/ct347211195301757527/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "97.94831466674805", "bright_light": "False", "bright_score": "97.94831466674805", "blur": false, "blur_score": "2182.7710229014024", "window_row": "False", "window_col": "False"}]
ct347211197029813795||[{"cover_id": "/data/ct347211197029813795/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "200.1778335571289", "bright_light": "False", "bright_score": "200.1778335571289", "blur": false, "blur_score": "11280.459765116373", "window_row": "False", "window_col": "False"}]
ct347211198774644259||[{"cover_id": "/data/ct347211198774644259/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "161.5715675354004", "bright_light": "False", "bright_score": "161.5715675354004", "blur": false, "blur_score": "99.1663919583791", "window_row": "False", "window_col": "False"}]
ct347211200519471703||[{"cover_id": "/data/ct347211200519471703/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "95.64771270751953", "bright_light": "False", "bright_score": "95.64771270751953", "blur": false, "blur_score": "127.70564395777667", "window_row": "False", "window_col": "False"}]
ct347211202247524951||[{"cover_id": "/data/ct347211202247524951/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "48.00027084350586", "bright_light": "False", "bright_score": "48.00027084350586", "blur": false, "blur_score": "2145.8698013500884", "window_row": "False", "window_col": "False"}]
ct347211203992358435||[{"cover_id": "/data/ct347211203992358435/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "216.61079025268555", "bright_light": "False", "bright_score": "216.61079025268555", "blur": false, "blur_score": "3567.2187291000887", "window_row": "False", "window_col": "False"}]
ct347211205737185879||[{"cover_id": "/data/ct347211205737185879/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "150.7357177734375", "bright_light": "False", "bright_score": "150.7357177734375", "blur": false, "blur_score": "242.13725679522327", "window_row": "False", "window_col": "False"}]
ct347211207482019363||[{"cover_id": "/data/ct347211207482019363/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "137.03988647460938", "bright_light": "False", "bright_score": "137.03988647460938", "blur": true, "blur_score": "68.1072930955884", "window_row": "False", "window_col": "False"}]
ct347211209210072611||[{"cover_id": "/data/ct347211209210072611/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "142.13874435424805", "bright_light": "False", "bright_score": "142.13874435424805", "blur": false, "blur_score": "811.3543817192016", "window_row": "False", "window_col": "False"}]
ct347211210938122839||[{"cover_id": "/data/ct347211210938122839/0", "sparse": "False", "sparse_score": "10", "low_light": "True", "low_score": "77.90770721435547", "bright_light": "False", "bright_score": "77.90770721435547", "blur": false, "blur_score": "403.3614390243163", "window_row": "False", "window_col": "False"}]
ct347211212682956323||[{"cover_id": "/data/ct347211212682956323/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "91.1794662475586", "bright_light": "False", "bright_score": "91.1794662475586", "blur": true, "blur_score": "38.92110801114177", "window_row": "False", "window_col": "False"}]
ct347211214411006551||[{"cover_id": "/data/ct347211214411006551/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "0.41643524169921875", "bright_light": "False", "bright_score": "0.41643524169921875", "blur": false, "blur_score": "81.98983764648438", "window_row": "True", "window_col": "True"}]
ct347211216155840035||[{"cover_id": "/data/ct347211216155840035/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "218.85576248168945", "bright_light": "False", "bright_score": "218.85576248168945", "blur": false, "blur_score": "435.50936609205866", "window_row": "False", "window_col": "False"}]
ct347211217900667479||[{"cover_id": "/data/ct347211217900667479/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "211.14870834350586", "bright_light": "False", "bright_score": "211.14870834350586", "blur": false, "blur_score": "3454.8455231682906", "window_row": "False", "window_col": "False"}]
ct347211219628720727||[{"cover_id": "/data/ct347211219628720727/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "152.9535903930664", "bright_light": "False", "bright_score": "152.9535903930664", "blur": false, "blur_score": "678.1427852173268", "window_row": "False", "window_col": "False"}]
ct347211221373554211||[{"cover_id": "/data/ct347211221373554211/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "116.45166015625", "bright_light": "False", "bright_score": "116.45166015625", "blur": false, "blur_score": "367.29778656409394", "window_row": "False", "window_col": "False"}]
ct347211223118381655||[{"cover_id": "/data/ct347211223118381655/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "238.15547561645508", "bright_light": "True", "bright_score": "238.15547561645508", "blur": false, "blur_score": "1433.7210880687774", "window_row": "False", "window_col": "False"}]
ct347211224846437923||[{"cover_id": "/data/ct347211224846437923/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "97.6021728515625", "bright_light": "False", "bright_score": "97.6021728515625", "blur": false, "blur_score": "1949.2026899995526", "window_row": "False", "window_col": "False"}]
ct347211226591268387||[{"cover_id": "/data/ct347211226591268387/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "190.0318832397461", "bright_light": "False", "bright_score": "190.0318832397461", "blur": false, "blur_score": "881.5368486130028", "window_row": "False", "window_col": "False"}]
ct347211228319318615||[{"cover_id": "/data/ct347211228319318615/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "106.41234970092773", "bright_light": "False", "bright_score": "106.41234970092773", "blur": false, "blur_score": "204.59271187878343", "window_row": "False", "window_col": "False"}]
ct347211230064152099||[{"cover_id": "/data/ct347211230064152099/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "132.2738380432129", "bright_light": "False", "bright_score": "132.2738380432129", "blur": false, "blur_score": "423.49141240579775", "window_row": "False", "window_col": "False"}]
ct347211231808982563||[{"cover_id": "/data/ct347211231808982563/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "96.75752639770508", "bright_light": "False", "bright_score": "96.75752639770508", "blur": false, "blur_score": "266.45970440675177", "window_row": "False", "window_col": "False"}]
ct347211233520255575||[{"cover_id": "/data/ct347211233520255575/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "51.80142593383789", "bright_light": "False", "bright_score": "51.80142593383789", "blur": false, "blur_score": "554.0709584491883", "window_row": "False", "window_col": "False"}]
ct347211235248308823||[{"cover_id": "/data/ct347211235248308823/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "182.89258575439453", "bright_light": "False", "bright_score": "182.89258575439453", "blur": false, "blur_score": "1530.1440705598798", "window_row": "False", "window_col": "False"}]
ct347211236993142307||[{"cover_id": "/data/ct347211236993142307/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "241.82977676391602", "bright_light": "True", "bright_score": "241.82977676391602", "blur": false, "blur_score": "7847.315887451172", "window_row": "False", "window_col": "False"}]
ct347211238721192535||[{"cover_id": "/data/ct347211238721192535/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "158.38215255737305", "bright_light": "False", "bright_score": "158.38215255737305", "blur": false, "blur_score": "1721.0362396211713", "window_row": "False", "window_col": "False"}]
ct347211240466022999||[{"cover_id": "/data/ct347211240466022999/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "175.66398239135742", "bright_light": "False", "bright_score": "175.66398239135742", "blur": false, "blur_score": "289.55392296650894", "window_row": "False", "window_col": "False"}]
ct347211242194079267||[{"cover_id": "/data/ct347211242194079267/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "158.41789627075195", "bright_light": "False", "bright_score": "158.41789627075195", "blur": false, "blur_score": "2194.8128476401325", "window_row": "False", "window_col": "False"}]
ct347211243922129495||[{"cover_id": "/data/ct347211243922129495/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "96.58182525634766", "bright_light": "False", "bright_score": "96.58182525634766", "blur": false, "blur_score": "138.0054505194163", "window_row": "False", "window_col": "False"}]
ct347211245650185763||[{"cover_id": "/data/ct347211245650185763/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "163.77166366577148", "bright_light": "False", "bright_score": "163.77166366577148", "blur": false, "blur_score": "6686.246357240611", "window_row": "False", "window_col": "False"}]
ct347211247378239011||[{"cover_id": "/data/ct347211247378239011/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "48.52487564086914", "bright_light": "False", "bright_score": "48.52487564086914", "blur": false, "blur_score": "1739.2187809374707", "window_row": "False", "window_col": "False"}]
ct347211249123066455||[{"cover_id": "/data/ct347211249123066455/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "138.20645141601562", "bright_light": "False", "bright_score": "138.20645141601562", "blur": false, "blur_score": "201.6117040345739", "window_row": "False", "window_col": "False"}]
ct347211250851119703||[{"cover_id": "/data/ct347211250851119703/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "148.57745361328125", "bright_light": "False", "bright_score": "148.57745361328125", "blur": true, "blur_score": "20.27156812226167", "window_row": "False", "window_col": "False"}]
ct347211252595953187||[{"cover_id": "/data/ct347211252595953187/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "131.72478485107422", "bright_light": "False", "bright_score": "131.72478485107422", "blur": false, "blur_score": "586.2684251785573", "window_row": "False", "window_col": "False"}]
ct347211254324006435||[{"cover_id": "/data/ct347211254324006435/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "172.88721084594727", "bright_light": "False", "bright_score": "172.88721084594727", "blur": false, "blur_score": "670.0138540201721", "window_row": "False", "window_col": "False"}]
ct347211256052056663||[{"cover_id": "/data/ct347211256052056663/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "20.946975708007812", "bright_light": "False", "bright_score": "20.946975708007812", "blur": false, "blur_score": "167.98472340464517", "window_row": "True", "window_col": "False"}]
ct347211257796890147||[{"cover_id": "/data/ct347211257796890147/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "113.49111557006836", "bright_light": "False", "bright_score": "113.49111557006836", "blur": false, "blur_score": "238.2695568579495", "window_row": "False", "window_col": "False"}]
ct347211259541720611||[{"cover_id": "/data/ct347211259541720611/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "152.24921417236328", "bright_light": "False", "bright_score": "152.24921417236328", "blur": true, "blur_score": "37.3545867329603", "window_row": "False", "window_col": "False"}]
ct347211261269770839||[{"cover_id": "/data/ct347211261269770839/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "123.37627792358398", "bright_light": "False", "bright_score": "123.37627792358398", "blur": false, "blur_score": "636.1067325484997", "window_row": "False", "window_col": "False"}]
ct347211263014601303||[{"cover_id": "/data/ct347211263014601303/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "167.64781188964844", "bright_light": "False", "bright_score": "167.64781188964844", "blur": false, "blur_score": "142.38223834700406", "window_row": "False", "window_col": "False"}]
ct347211264742657571||[{"cover_id": "/data/ct347211264742657571/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "74.69015502929688", "bright_light": "False", "bright_score": "74.69015502929688", "blur": false, "blur_score": "2479.0131816244652", "window_row": "False", "window_col": "False"}]
ct347211266487485015||[{"cover_id": "/data/ct347211266487485015/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "184.50042343139648", "bright_light": "False", "bright_score": "184.50042343139648", "blur": false, "blur_score": "1395.0290194531942", "window_row": "False", "window_col": "False"}]
ct347211268215538263||[{"cover_id": "/data/ct347211268215538263/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "157.96892547607422", "bright_light": "False", "bright_score": "157.96892547607422", "blur": false, "blur_score": "2771.7086793779145", "window_row": "False", "window_col": "False"}]
ct347211269960371747||[{"cover_id": "/data/ct347211269960371747/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "117.3769645690918", "bright_light": "False", "bright_score": "117.3769645690918", "blur": false, "blur_score": "2450.496175603652", "window_row": "False", "window_col": "False"}]
ct347211271688424995||[{"cover_id": "/data/ct347211271688424995/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "53.327388763427734", "bright_light": "False", "bright_score": "53.327388763427734", "blur": false, "blur_score": "956.428198492295", "window_row": "True", "window_col": "False"}]
ct347211273416475223||[{"cover_id": "/data/ct347211273416475223/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "220.83442306518555", "bright_light": "True", "bright_score": "220.83442306518555", "blur": false, "blur_score": "867.315504053799", "window_row": "False", "window_col": "False"}]
ct347211275161305687||[{"cover_id": "/data/ct347211275161305687/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "129.98731231689453", "bright_light": "False", "bright_score": "129.98731231689453", "blur": false, "blur_score": "1195.2381731576736", "window_row": "False", "window_col": "False"}]
ct347211276889361955||[{"cover_id": "/data/ct347211276889361955/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "138.39672088623047", "bright_light": "False", "bright_score": "138.39672088623047", "blur": false, "blur_score": "831.192969776043", "window_row": "False", "window_col": "False"}]
ct347211278617415203||[{"cover_id": "/data/ct347211278617415203/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "72.61478042602539", "bright_light": "False", "bright_score": "72.61478042602539", "blur": false, "blur_score": "812.7214460348085", "window_row": "False", "window_col": "False"}]
ct347211280345465431||[{"cover_id": "/data/ct347211280345465431/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "253.66374588012695", "bright_light": "True", "bright_score": "253.66374588012695", "blur": false, "blur_score": "1336.3234799702932", "window_row": "False", "window_col": "False"}]
ct347211282090295895||[{"cover_id": "/data/ct347211282090295895/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "83.78709030151367", "bright_light": "False", "bright_score": "83.78709030151367", "blur": false, "blur_score": "831.4303948468273", "window_row": "False", "window_col": "False"}]
ct347211283835129379||[{"cover_id": "/data/ct347211283835129379/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "160.2110366821289", "bright_light": "False", "bright_score": "160.2110366821289", "blur": false, "blur_score": "840.9364293261052", "window_row": "False", "window_col": "False"}]
ct347211285563179607||[{"cover_id": "/data/ct347211285563179607/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "150.1134796142578", "bright_light": "False", "bright_score": "150.1134796142578", "blur": false, "blur_score": "1622.1829660599876", "window_row": "False", "window_col": "False"}]
ct347211287291232855||[{"cover_id": "/data/ct347211287291232855/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "146.68853378295898", "bright_light": "False", "bright_score": "146.68853378295898", "blur": false, "blur_score": "207.15279541916001", "window_row": "False", "window_col": "False"}]
ct347211289019289123||[{"cover_id": "/data/ct347211289019289123/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "31.10080337524414", "bright_light": "False", "bright_score": "31.10080337524414", "blur": false, "blur_score": "967.105893042249", "window_row": "True", "window_col": "False"}]
ct347211290747342371||[{"cover_id": "/data/ct347211290747342371/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "115.4284782409668", "bright_light": "False", "bright_score": "115.4284782409668", "blur": false, "blur_score": "1519.2188479712916", "window_row": "False", "window_col": "False"}]
ct347211292475392599||[{"cover_id": "/data/ct347211292475392599/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "174.0025634765625", "bright_light": "False", "bright_score": "174.0025634765625", "blur": false, "blur_score": "3648.0988576960103", "window_row": "False", "window_col": "False"}]
ct347211294203445847||[{"cover_id": "/data/ct347211294203445847/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "176.58053588867188", "bright_light": "False", "bright_score": "176.58053588867188", "blur": false, "blur_score": "1513.584159169771", "window_row": "False", "window_col": "False"}]
ct347211295931502115||[{"cover_id": "/data/ct347211295931502115/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "246.6361198425293", "bright_light": "True", "bright_score": "246.6361198425293", "blur": false, "blur_score": "3011.0121192902225", "window_row": "False", "window_col": "False"}]
ct347211297676332579||[{"cover_id": "/data/ct347211297676332579/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "139.6427230834961", "bright_light": "False", "bright_score": "139.6427230834961", "blur": false, "blur_score": "2634.1109466285684", "window_row": "False", "window_col": "False"}]
ct347211299404382807||[{"cover_id": "/data/ct347211299404382807/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "138.95517349243164", "bright_light": "False", "bright_score": "138.95517349243164", "blur": false, "blur_score": "710.9652512017234", "window_row": "False", "window_col": "False"}]
ct347211301132436055||[{"cover_id": "/data/ct347211301132436055/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "169.18966674804688", "bright_light": "False", "bright_score": "169.18966674804688", "blur": false, "blur_score": "564.3779466926159", "window_row": "False", "window_col": "False"}]
ct347211302860492323||[{"cover_id": "/data/ct347211302860492323/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "145.1431770324707", "bright_light": "False", "bright_score": "145.1431770324707", "blur": false, "blur_score": "796.9090243301083", "window_row": "False", "window_col": "False"}]
ct347211304605319767||[{"cover_id": "/data/ct347211304605319767/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "151.15817642211914", "bright_light": "False", "bright_score": "151.15817642211914", "blur": false, "blur_score": "891.1858698781174", "window_row": "False", "window_col": "False"}]
ct347211306333376035||[{"cover_id": "/data/ct347211306333376035/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "87.39427947998047", "bright_light": "False", "bright_score": "87.39427947998047", "blur": false, "blur_score": "205.16076014825862", "window_row": "False", "window_col": "False"}]
ct347211308061429283||[{"cover_id": "/data/ct347211308061429283/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "211.630615234375", "bright_light": "False", "bright_score": "211.630615234375", "blur": false, "blur_score": "790.808627949381", "window_row": "False", "window_col": "False"}]
ct347211309806256727||[{"cover_id": "/data/ct347211309806256727/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "181.6287841796875", "bright_light": "False", "bright_score": "181.6287841796875", "blur": false, "blur_score": "322.8211871813723", "window_row": "False", "window_col": "False"}]
ct347211311534312995||[{"cover_id": "/data/ct347211311534312995/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "150.80419540405273", "bright_light": "False", "bright_score": "150.80419540405273", "blur": false, "blur_score": "330.72058000182545", "window_row": "False", "window_col": "False"}]
ct347211313262366243||[{"cover_id": "/data/ct347211313262366243/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "120.53521728515625", "bright_light": "False", "bright_score": "120.53521728515625", "blur": false, "blur_score": "1856.34908790163", "window_row": "False", "window_col": "False"}]
ct347211315007193687||[{"cover_id": "/data/ct347211315007193687/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "114.94102478027344", "bright_light": "False", "bright_score": "114.94102478027344", "blur": false, "blur_score": "1923.827593496222", "window_row": "False", "window_col": "False"}]
ct347211316735246935||[{"cover_id": "/data/ct347211316735246935/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "152.0771942138672", "bright_light": "False", "bright_score": "152.0771942138672", "blur": false, "blur_score": "2531.7791170827472", "window_row": "False", "window_col": "False"}]
ct347211318480080419||[{"cover_id": "/data/ct347211318480080419/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "182.68543243408203", "bright_light": "False", "bright_score": "182.68543243408203", "blur": false, "blur_score": "527.0041453022665", "window_row": "False", "window_col": "False"}]
ct347211320208133667||[{"cover_id": "/data/ct347211320208133667/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "149.26946258544922", "bright_light": "False", "bright_score": "149.26946258544922", "blur": false, "blur_score": "685.8357552259889", "window_row": "False", "window_col": "False"}]
ct347211321936183895||[{"cover_id": "/data/ct347211321936183895/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "106.15499877929688", "bright_light": "False", "bright_score": "106.15499877929688", "blur": false, "blur_score": "628.4708079712763", "window_row": "False", "window_col": "False"}]
ct347211323681017379||[{"cover_id": "/data/ct347211323681017379/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "84.905517578125", "bright_light": "False", "bright_score": "84.905517578125", "blur": false, "blur_score": "189.57132420686278", "window_row": "False", "window_col": "False"}]
ct347211325409070627||[{"cover_id": "/data/ct347211325409070627/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "65.16543579101562", "bright_light": "False", "bright_score": "65.16543579101562", "blur": false, "blur_score": "1014.7072129275161", "window_row": "False", "window_col": "False"}]
ct347211327137120855||[{"cover_id": "/data/ct347211327137120855/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "152.5989532470703", "bright_light": "False", "bright_score": "152.5989532470703", "blur": false, "blur_score": "816.4293597048363", "window_row": "False", "window_col": "False"}]
ct347211328881954339||[{"cover_id": "/data/ct347211328881954339/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "176.22830963134766", "bright_light": "False", "bright_score": "176.22830963134766", "blur": false, "blur_score": "2545.533029259435", "window_row": "False", "window_col": "False"}]
